ID	Weight	Stimulus	TargetType	CorrectResponse	StimType	BlockType
1	1	VM Stimuli/17F_FO.bmp	nonlure	nontarget	NegFace	2-Back
2	1	VM Stimuli/HM03_FO.bmp	nonlure	nontarget	NegFace	2-Back
3	1	VM Stimuli/BM045_FO.bmp	nonlure	nontarget	NegFace	2-Back
4	1	VM Stimuli/HM03_FO.bmp	target	Target	NegFace	2-Back
5	1	VM Stimuli/17F_FO.bmp	lure	nontarget	NegFace	2-Back
6	1	VM Stimuli/BM045_FO.bmp	lure	nontarget	NegFace	2-Back
7	1	VM Stimuli/9F_FO.bmp	nonlure	nontarget	NegFace	2-Back
8	1	VM Stimuli/WM004_FO.bmp	nonlure	nontarget	NegFace	2-Back
9	1	VM Stimuli/9F_FO.bmp	target	Target	NegFace	2-Back
10	1	VM Stimuli/BF06_FO.bmp	nonlure	nontarget	NegFace	2-Back
